.\client.py | FILE
.\test\dir0\dir1\dir0\file0 | FILE
.\test\dir0\dir1\dir0\file1 | FILE
.\test\dir0\dir1\dir0\file2 | FILE
.\test\dir0\dir1\dir1\file0 | FILE
.\test\dir0\dir1\dir1\file1 | FILE
.\test\dir0\dir1\dir1\file2 | FILE
.\test\dir0\dir1\dir2\file0 | FILE
.\test\dir0\dir1\dir2\file1 | FILE
.\test\dir0\dir1\dir2\file2 | FILE
.\test\dir0\dir2\file0 | FILE
.\test\dir0\dir2\file1 | FILE
.\test\dir0\dir2\file2 | FILE
.\test\dir0\dir2\dir0 | DIRECTORY
.\test\dir0\dir2\dir1 | DIRECTORY
.\test\dir0\dir2\dir2 | DIRECTORY
.\test\dir0\dir2\dir0\file0 | FILE
.\test\dir0\dir2\dir0\file1 | FILE
.\test\dir0\dir2\dir0\file2 | FILE
.\test\dir0\dir2\dir1\file0 | FILE
.\test\dir0\dir2\dir1\file1 | FILE
.\test\dir0\dir2\dir1\file2 | FILE
.\test\dir0\dir2\dir2\file0 | FILE
.\test\dir0\dir2\dir2\file1 | FILE
.\test\dir0\dir2\dir2\file2 | FILE
.\test\dir1\file0 | FILE
.\test\dir1\file1 | FILE
.\test\dir1\file2 | FILE
.\test\dir1\dir0 | DIRECTORY
.\test\dir1\dir1 | DIRECTORY
.\test\dir1\dir2 | DIRECTORY
.\test\dir1\dir0\file0 | FILE
.\test\dir1\dir0\file1 | FILE
.\test\dir1\dir0\file2 | FILE
.\test\dir1\dir0\dir0 | DIRECTORY
.\test\dir1\dir0\dir1 | DIRECTORY
.\test\dir1\dir0\dir2 | DIRECTORY
.\test\dir1\dir0\dir0\file0 | FILE
.\test\dir1\dir0\dir0\file1 | FILE
.\test\dir1\dir0\dir0\file2 | FILE
.\test\dir1\dir0\dir1\file0 | FILE
.\test\dir1\dir0\dir1\file1 | FILE
.\test\dir1\dir0\dir1\file2 | FILE
.\test\dir1\dir0\dir2\file0 | FILE
.\test\dir1\dir0\dir2\file1 | FILE
.\test\dir1\dir0\dir2\file2 | FILE
.\test\dir1\dir1\file0 | FILE
.\test\dir1\dir1\file1 | FILE
.\test\dir1\dir1\file2 | FILE
.\test\dir1\dir1\dir0 | DIRECTORY
.\test\dir1\dir1\dir1 | DIRECTORY
.\test\dir1\dir1\dir2 | DIRECTORY
.\test\dir1\dir1\dir0\file0 | FILE
.\test\dir1\dir1\dir0\file1 | FILE
.\test\dir1\dir1\dir0\file2 | FILE
.\test\dir1\dir1\dir1\file0 | FILE
.\test\dir1\dir1\dir1\file1 | FILE
.\test\dir1\dir1\dir1\file2 | FILE
.\test\dir1\dir1\dir2\file0 | FILE
.\test\dir1\dir1\dir2\file1 | FILE
.\test\dir1\dir1\dir2\file2 | FILE
.\test\dir1\dir2\file0 | FILE
.\test\dir1\dir2\file1 | FILE
.\test\dir1\dir2\file2 | FILE
.\test\dir1\dir2\dir0 | DIRECTORY
.\test\dir1\dir2\dir1 | DIRECTORY
.\test\dir1\dir2\dir2 | DIRECTORY
.\test\dir1\dir2\dir0\file0 | FILE
.\test\dir1\dir2\dir0\file1 | FILE
.\test\dir1\dir2\dir0\file2 | FILE
.\test\dir1\dir2\dir1\file0 | FILE
.\test\dir1\dir2\dir1\file1 | FILE
.\test\dir1\dir2\dir1\file2 | FILE
.\test\dir1\dir2\dir2\file0 | FILE
.\test\dir1\dir2\dir2\file1 | FILE
.\test\dir1\dir2\dir2\file2 | FILE
.\test\dir2\file0 | FILE
.\test\dir2\file1 | FILE
.\test\dir2\file2 | FILE
.\test\dir2\dir0 | DIRECTORY
.\test\dir2\dir1 | DIRECTORY
.\test\dir2\dir2 | DIRECTORY
.\test\dir2\dir0\file0 | FILE
.\test\dir2\dir0\file1 | FILE
.\test\dir2\dir0\file2 | FILE
.\test\dir2\dir0\dir0 | DIRECTORY
.\test\dir2\dir0\dir1 | DIRECTORY
.\test\dir2\dir0\dir2 | DIRECTORY
.\test\dir2\dir0\dir0\file0 | FILE
.\test\dir2\dir0\dir0\file1 | FILE
.\test\dir2\dir0\dir0\file2 | FILE
.\test\dir2\dir0\dir1\file0 | FILE
.\test\dir2\dir0\dir1\file1 | FILE
.\test\dir2\dir0\dir1\file2 | FILE
.\test\dir2\dir0\dir2\file0 | FILE
.\test\dir2\dir0\dir2\file1 | FILE
.\test\dir2\dir0\dir2\file2 | FILE
.\test\dir2\dir1\file0 | FILE
.\test\dir2\dir1\file1 | FILE
.\test\dir2\dir1\file2 | FILE
.\test\dir2\dir1\dir0 | DIRECTORY
.\test\dir2\dir1\dir1 | DIRECTORY
.\test\dir2\dir1\dir2 | DIRECTORY
.\test\dir2\dir1\dir0\file0 | FILE
.\test\dir2\dir1\dir0\file1 | FILE
.\test\dir2\dir1\dir0\file2 | FILE
.\test\dir2\dir1\dir1\file0 | FILE
.\test\dir2\dir1\dir1\file1 | FILE
.\test\dir2\dir1\dir1\file2 | FILE
.\test\dir2\dir1\dir2\file0 | FILE
.\test\dir2\dir1\dir2\file1 | FILE
.\test\dir2\dir1\dir2\file2 | FILE
.\test\dir2\dir2\file0 | FILE
.\test\dir2\dir2\file1 | FILE
.\test\dir2\dir2\file2 | FILE
.\test\dir2\dir2\dir0 | DIRECTORY
.\test\dir2\dir2\dir1 | DIRECTORY
.\test\dir2\dir2\dir2 | DIRECTORY
.\test\dir2\dir2\dir0\file0 | FILE
.\test\dir2\dir2\dir0\file1 | FILE
.\test\dir2\dir2\dir0\file2 | FILE
.\test\dir2\dir2\dir1\file0 | FILE
.\test\dir2\dir2\dir1\file1 | FILE
.\test\dir2\dir2\dir1\file2 | FILE
.\test\dir2\dir2\dir2\file0 | FILE
.\test\dir2\dir2\dir2\file1 | FILE
.\test\dir2\dir2\dir2\file2 | FILE
.\without_digits\my_module.py | FILE
.\without_digits\regex.py | FILE
.\with_digits\file1.txt | FILE
.\with_digits\file2.txt | FILE
.\with_digits\file3.txt | FILE
.\with_digits\lab1.py | FILE
.\with_digits\lab2.py | FILE
.\with_digits\lab3.py | FILE
.\with_digits\lab4.py | FILE
.\with_digits\lab5.py | FILE
.\__pycache__\lab5_2.cpython-37.pyc | FILE
.\__pycache__\model_test2.cpython-37.pyc | FILE
.\__pycache__\my_module.cpython-37.pyc | FILE
.\__pycache__\new_lab1.cpython-37.pyc | FILE
.\__pycache__\new_lab2.cpython-37.pyc | FILE
.\__pycache__\new_lab3.cpython-37.pyc | FILE
.\__pycache__\new_lab4.cpython-37.pyc | FILE
.\__pycache__\new_lab5.cpython-37.pyc | FILE
